num_of_intervals,total_time,target_state_seed,init_seed,final_cost
2,5.0,4,2,-0.9999999328161802
2,5.0,4,9,-0.9999999330861272
2,5.0,4,0,-0.9999999625759508
2,5.0,4,1,-0.9867302888018272
2,5.0,4,3,-0.9619374116145284
2,5.0,4,4,-0.9999999325572392
2,5.0,4,6,-0.9999999323811086
2,5.0,4,8,-0.96912655364288
2,5.0,6,7,-0.7329926834549589
2,5.0,6,5,-0.999999994531242
2,5.0,6,2,-0.9999999845755496
2,5.0,6,9,-0.975319788494987
2,5.0,6,0,-0.975319792174172
2,5.0,6,1,-0.732992680895414
2,5.0,6,3,-0.9999997599223188
2,5.0,6,4,-0.9999998009198692
2,5.0,6,6,-0.9999997573159366
2,5.0,6,8,-0.9110463705626232
2,5.0,0,7,-0.9457784653809076
2,5.0,0,5,-0.9999999476811464
2,5.0,0,2,-0.9831640382525854
2,5.0,0,9,-0.9999999459329226
2,5.0,0,0,-0.9999999388908068
2,5.0,0,1,-0.945778465365012
2,5.0,0,3,-0.98316403942229
2,5.0,0,4,-0.9999999480148244
2,5.0,0,6,-0.9457784657872608
2,5.0,0,8,-0.999655255203428
2,5.0,7,7,-0.3775931980365926
2,5.0,7,5,-0.3775931972752747
2,5.0,7,2,-0.638317474807743
2,5.0,7,9,-0.5436029828767671
2,5.0,7,0,-0.6383174636671471
2,5.0,7,1,-0.3775931972284594
2,5.0,7,3,-0.6383174580563389
2,5.0,7,4,-0.6383174565633878
2,5.0,7,6,-0.6383174545300841
2,5.0,7,8,-0.2995145562184541
2,5.0,3,7,-0.9353690291568696
2,5.0,3,5,-0.935369082669244
2,5.0,3,2,-0.9353689715996092
2,5.0,3,9,-0.5056105602104543
2,5.0,3,0,-0.7266708280689692
2,5.0,3,1,-0.8926555670431991
2,5.0,3,3,-0.9353689840308268
2,5.0,3,4,-0.5056105603044813
2,5.0,3,6,-0.7266708289455555
2,5.0,3,8,-0.8926555675580161
2,5.0,9,7,-0.999999936753824
2,5.0,9,5,-0.9621533266328016
2,5.0,9,2,-0.9999999237406996
2,5.0,9,9,-0.9260462664057928
2,5.0,9,0,-0.985883693060132
2,5.0,9,1,-0.999999995668412
2,5.0,9,3,-0.999999937472177
2,5.0,9,4,-0.9260462691866096
2,5.0,9,6,-0.9858836931259798
2,5.0,9,8,-0.9999999292866164
2,5.0,1,7,-0.6545640500441362
2,5.0,1,5,-0.6545640276981345
2,5.0,1,2,-0.6511483073447777
2,5.0,1,9,-0.6511483060125187
2,5.0,1,0,-0.6511483074458879
2,5.0,1,1,-0.6545640233884921
2,5.0,1,3,-0.6511483089404198
2,5.0,1,4,-0.651148308276778
2,5.0,1,6,-0.651148307445723
2,5.0,1,8,-0.6534800726272512
2,5.0,2,7,-0.4839433400753009
2,5.0,2,5,-0.4839433400770521
2,5.0,2,2,-0.5361355534014822
2,5.0,2,9,-0.5147080028169989
2,5.0,2,0,-0.5361355546165848
2,5.0,2,1,-0.4839433402435422
2,5.0,2,3,-0.5361355611434055
2,5.0,2,4,-0.5361355530543817
2,5.0,2,6,-0.5361355531395152
2,5.0,2,8,-0.4681318849464709
2,5.0,5,7,-0.7704001336104289
2,5.0,5,5,-0.7704001336607798
2,5.0,5,2,-0.8584577834195761
2,5.0,5,9,-0.8376178018419123
2,5.0,5,0,-0.8584578094716749
2,5.0,5,1,-0.7704001416443133
2,5.0,5,3,-0.8584577974673301
2,5.0,5,4,-0.8584577844456245
2,5.0,5,6,-0.8584577843962525
2,5.0,5,8,-0.676383183709097
2,5.0,8,7,-0.9728549054195544
2,5.0,8,5,-0.9728549083222902
2,5.0,8,2,-0.9999997970719152
2,5.0,8,9,-0.9988253691528224
2,5.0,8,0,-0.9999999608526896
2,5.0,8,1,-0.9728549085842344
2,5.0,8,3,-0.9988253698607134
2,5.0,8,4,-0.9999998844362952
2,5.0,8,6,-0.9999998681736664
2,5.0,8,8,-0.9728549315841862
2,2.0,4,7,-0.9999999999856162
2,2.0,4,5,-0.9999999999796998
2,2.0,4,2,-0.9999999999999648
2,2.0,4,9,-0.9999999998915864
2,2.0,4,0,-0.9999999999999996
2,2.0,4,1,-0.9999999999815392
2,2.0,4,3,-0.9636759262128192
2,2.0,4,4,-0.99999999999613
2,2.0,4,6,-0.9999999999586772
2,2.0,4,8,-0.999999999997936
2,2.0,6,7,-0.922404652641764
2,2.0,6,5,-0.9977105619124704
2,2.0,6,2,-0.8362426485400976
2,2.0,6,9,-0.9999999999948912
2,2.0,6,0,-0.999999999981758
2,2.0,6,1,-0.922404652641637
2,2.0,6,3,-0.836242648541773
2,2.0,6,4,-0.997710561823227
2,2.0,6,6,-0.999999999999986
2,2.0,6,8,-0.9999999999994952
2,2.0,0,7,-0.9571532313352216
2,2.0,0,5,-0.9760594027559744
2,2.0,0,2,-0.9999999999999998
2,2.0,0,9,-0.9999999999994388
2,2.0,0,0,-0.999999999980872
2,2.0,0,1,-0.957153231335222
2,2.0,0,3,-0.9999999999871668
2,2.0,0,4,-0.9760594027455864
2,2.0,0,6,-0.999999999999288
2,2.0,0,8,-0.9999999999852645
2,2.0,7,7,-0.9199517392460208
2,2.0,7,5,-0.9199517392458628
2,2.0,7,2,-0.7521421204697971
2,2.0,7,9,-0.8148415314416544
2,2.0,7,0,-0.9199517392429212
2,2.0,7,1,-0.919951739185618
2,2.0,7,3,-0.7521421204697971
2,2.0,7,4,-0.9199517392213044
2,2.0,7,6,-0.9199517391119724
2,2.0,7,8,-0.7527071951645709
2,2.0,3,7,-0.8804478905755508
2,2.0,3,5,-0.5393922001253696
2,2.0,3,2,-0.99999999999934
2,2.0,3,9,-0.7035642896250588
2,2.0,3,0,-0.9999999999999784
2,2.0,3,1,-0.8804478905400492
2,2.0,3,3,-0.9999999999255198
2,2.0,3,4,-0.703564289625261
2,2.0,3,6,-0.99999999991195
2,2.0,3,8,-0.8804478905755417
2,2.0,9,7,-0.9886610658339644
2,2.0,9,5,-0.965480814420488
2,2.0,9,2,-0.9999999999999256
2,2.0,9,9,-0.9654808144204954
2,2.0,9,0,-0.9999999999975886
2,2.0,9,1,-0.9886610658122488
2,2.0,9,3,-0.9999999999963324
2,2.0,9,4,-0.9654808144062432
2,2.0,9,6,-0.99999999999742
2,2.0,9,8,-0.9886610658342732
2,2.0,1,7,-0.928930023241366
2,2.0,1,5,-0.9289300232534528
2,2.0,1,2,-0.9289300232534468
2,2.0,1,9,-0.9289300232500004
2,2.0,1,0,-0.9289300232507712
2,2.0,1,1,-0.9289300231272772
2,2.0,1,3,-0.9289300231702432
2,2.0,1,4,-0.9289300232530378
2,2.0,1,6,-0.928930023202872
2,2.0,1,8,-0.4258982161067391
2,2.0,2,7,-0.8548769930881549
2,2.0,2,5,-0.8548769934077393
2,2.0,2,2,-0.8548769934089628
2,2.0,2,9,-0.622989135270393
2,2.0,2,0,-0.8548769934058018
2,2.0,2,1,-0.8548769934086831
2,2.0,2,3,-0.8548769934078466
2,2.0,2,4,-0.8548769934089783
2,2.0,2,6,-0.8548769934082916
2,2.0,2,8,-0.5992120969971425
2,2.0,5,7,-0.99925452642966
2,2.0,5,5,-0.9992545263521242
2,2.0,5,2,-0.9992545264396012
2,2.0,5,9,-0.999254526420618
2,2.0,5,0,-0.999254526437841
2,2.0,5,1,-0.999254525931498
2,2.0,5,3,-0.3669728441700451
2,2.0,5,4,-0.999254526369016
2,2.0,5,6,-0.9992545264181538
2,2.0,5,8,-0.9992545264382025
2,2.0,8,7,-0.9999999999999768
2,2.0,8,5,-0.9999999999999284
2,2.0,8,2,-0.999999999999922
2,2.0,8,9,-0.9999999999955456
2,2.0,8,0,-0.9999999999910514
2,2.0,8,1,-0.9999999999955388
2,2.0,8,3,-0.8359846414706964
2,2.0,8,4,-0.9999999999999958
2,2.0,8,6,-0.9999999999994508
2,2.0,8,8,-0.9999999999992064
5,4.0,4,7,-0.9999999999305298
5,4.0,4,5,-0.9999999998919706
5,4.0,4,2,-0.9999999999578322
5,4.0,4,9,-0.9999999999999658
5,4.0,4,0,-0.9999999999999528
5,4.0,4,1,-0.999999999999926
5,4.0,4,3,-0.9999999999839676
5,4.0,4,4,-0.9999999999982818
5,4.0,4,6,-0.9999999999999624
5,4.0,4,8,-0.9999999999987964
5,4.0,6,7,-0.9999999999999712
5,4.0,6,5,-0.9999999999997452
5,4.0,6,2,-0.999999999997908
5,4.0,6,9,-0.999999999917942
5,4.0,6,0,-0.999999999998814
5,4.0,6,1,-0.9999999999951908
5,4.0,6,3,-0.999999999945731
5,4.0,6,4,-0.9999999999518794
5,4.0,6,6,-1.0000000000000004
5,4.0,6,8,-0.9999999999998528
5,4.0,0,7,-0.9999999999898048
5,4.0,0,5,-0.999999999996493
5,4.0,0,2,-0.9999999999998967
5,4.0,0,9,-0.99999999978931
5,4.0,0,0,-0.9999999999999792
5,4.0,0,1,-0.9999999999999998
5,4.0,0,3,-0.9999999999988556
5,4.0,0,4,-0.9999999998828796
5,4.0,0,6,-0.9999999999736552
5,4.0,0,8,-0.9999999999999628
5,4.0,7,7,-0.9999999999674404
5,4.0,7,5,-0.9998473108983033
5,4.0,7,2,-0.999999999942092
5,4.0,7,9,-0.999999999997228
5,4.0,7,0,-0.9999999999999982
5,4.0,7,1,-0.9999999999999996
5,4.0,7,3,-0.999999999999917
5,4.0,7,4,-0.9999999999999748
5,4.0,7,6,-0.999999999999178
5,4.0,7,8,-0.9999999999940898
5,4.0,3,7,-0.9999999999179504
5,4.0,3,5,-0.9999999999799616
5,4.0,3,2,-0.9999999999396076
5,4.0,3,9,-0.9999999999997566
5,4.0,3,0,-0.9999999999951216
5,4.0,3,1,-0.9977316268535632
5,4.0,3,3,-0.999999999989696
5,4.0,3,4,-0.9872353043682146
5,4.0,3,6,-0.9999999999982014
5,4.0,3,8,-0.9999999999897432
5,4.0,9,7,-0.9999999997086464
5,4.0,9,5,-0.9999999995313472
5,4.0,9,2,-0.9999999999999364
5,4.0,9,9,-0.9999999999998324
5,4.0,9,0,-1.0
5,4.0,9,1,-0.999999999975788
5,4.0,9,3,-0.999999999997136
5,4.0,9,4,-0.9999999999847996
5,4.0,9,6,-0.9999999999977128
5,4.0,9,8,-0.9999999999982864
5,4.0,1,7,-0.9999999999705182
5,4.0,1,5,-0.9999999999924802
5,4.0,1,2,-0.9999999999999464
5,4.0,1,9,-0.999999999998442
5,4.0,1,0,-0.9999999998494716
5,4.0,1,1,-0.9999999999532708
5,4.0,1,3,-0.999999999993205
5,4.0,1,4,-0.9999999999994826
5,4.0,1,6,-0.9999999999999768
5,4.0,1,8,-0.999999999972871
5,4.0,2,7,-0.9999999998855646
5,4.0,2,5,-0.9872998684208788
5,4.0,2,2,-0.9999999999999992
5,4.0,2,9,-0.9999999999957316
5,4.0,2,0,-0.9999999999999568
5,4.0,2,1,-0.9999999999999098
5,4.0,2,3,-0.9999999999999728
5,4.0,2,4,-0.9999999999978376
5,4.0,2,6,-0.9586614548555024
5,4.0,2,8,-0.9914955354060248
5,4.0,5,7,-0.9999999999991648
5,4.0,5,5,-0.9999999999922612
5,4.0,5,2,-0.9999999999448136
5,4.0,5,9,-0.999999999998144
5,4.0,5,0,-0.9999999999945332
5,4.0,5,1,-0.999999999843159
5,4.0,5,3,-0.9776558819636284
5,4.0,5,4,-0.9999999999968824
5,4.0,5,6,-0.9999999999999588
5,4.0,5,8,-0.9999999999998028
5,4.0,8,7,-0.9999999999967912
5,4.0,8,5,-0.9999999999953426
5,4.0,8,2,-0.9999999999987566
5,4.0,8,9,-0.9999999998470046
5,4.0,8,0,-0.9999999999988956
5,4.0,8,1,-0.99999999997887
5,4.0,8,3,-0.9999999999978966
5,4.0,8,4,-0.9999999999989552
5,4.0,8,6,-1.0000000000000004
5,4.0,8,8,-0.999999999862947
5,1.5,4,7,-0.9999999986943956
5,1.5,4,5,-0.999999999999116
5,1.5,4,2,-0.9999999997052544
5,1.5,4,9,-0.9999999999977632
5,1.5,4,0,-0.9978806970450746
5,1.5,4,1,-0.999999999991838
5,1.5,4,3,-0.9982378023238114
5,1.5,4,4,-0.9999999999602072
5,1.5,4,6,-0.9999999998638156
5,1.5,4,8,-0.999999999983772
5,1.5,6,7,-0.9999999999999574
5,1.5,6,5,-0.9999999999680296
5,1.5,6,2,-0.9998420882748936
5,1.5,6,9,-0.9999999999148674
5,1.5,6,0,-0.9999999999890354
5,1.5,6,1,-0.9999999999741932
5,1.5,6,3,-0.999999999970878
5,1.5,6,4,-0.9999999999969248
5,1.5,6,6,-0.9999999948020132
5,1.5,6,8,-0.9999999999719767
5,1.5,0,7,-0.9999999999990288
5,1.5,0,5,-0.9999999999975768
5,1.5,0,2,-0.9999999999630282
5,1.5,0,9,-0.9999999999998936
5,1.5,0,0,-0.9999999999513278
5,1.5,0,1,-0.99999999999885
5,1.5,0,3,-0.9999999999903376
5,1.5,0,4,-0.9999999987758196
5,1.5,0,6,-0.9999999999868898
5,1.5,0,8,-0.9999999999826956
5,1.5,7,7,-0.6265509235374898
5,1.5,7,5,-0.6265509235374169
5,1.5,7,2,-0.5724160395860747
5,1.5,7,9,-0.738441621964065
5,1.5,7,0,-0.5820299649234082
5,1.5,7,1,-0.6237683061652913
5,1.5,7,3,-0.5796168390473486
5,1.5,7,4,-0.6644245364937476
5,1.5,7,6,-0.6501304638043668
5,1.5,7,8,-0.5998120497758562
5,1.5,3,7,-0.7823472602029375
5,1.5,3,5,-0.7622827635643484
5,1.5,3,2,-0.9072942267703128
5,1.5,3,9,-0.7926656487485316
5,1.5,3,0,-0.9149462079592824
5,1.5,3,1,-0.7979217699235138
5,1.5,3,3,-0.9072942264432702
5,1.5,3,4,-0.7771357076847688
5,1.5,3,6,-0.9149462079877896
5,1.5,3,8,-0.7102107649275685
5,1.5,9,7,-0.9999999999920952
5,1.5,9,5,-0.9955502617644012
5,1.5,9,2,-0.9999999995844842
5,1.5,9,9,-0.9976693896833072
5,1.5,9,0,-0.9999999999837814
5,1.5,9,1,-0.9979796366223612
5,1.5,9,3,-0.9999999999945346
5,1.5,9,4,-0.9966270616337348
5,1.5,9,6,-0.9999999999997706
5,1.5,9,8,-0.9988670173653156
5,1.5,1,7,-0.7532370976231973
5,1.5,1,5,-0.4703295066432548
5,1.5,1,2,-0.7532370975265235
5,1.5,1,9,-0.7532370976294034
5,1.5,1,0,-0.7532370976621475
5,1.5,1,1,-0.2094713320705353
5,1.5,1,3,-0.7532370974587708
5,1.5,1,4,-0.7532370976623427
5,1.5,1,6,-0.4710980687009334
5,1.5,1,8,-0.7532370976200573
5,1.5,2,7,-0.6425682899024607
5,1.5,2,5,-0.4630152083888282
5,1.5,2,2,-0.6425682898999976
5,1.5,2,9,-0.6425682898957615
5,1.5,2,0,-0.3717660225242804
5,1.5,2,1,-0.3980071306018864
5,1.5,2,3,-0.3704861027795053
5,1.5,2,4,-0.4566415548232361
5,1.5,2,6,-0.6425682899029543
5,1.5,2,8,-0.6425682896580194
5,1.5,5,7,-0.9250520174575124
5,1.5,5,5,-0.7673996770497226
5,1.5,5,2,-0.7629521709313059
5,1.5,5,9,-0.9250520164650108
5,1.5,5,0,-0.5594152842610632
5,1.5,5,1,-0.7588861428750182
5,1.5,5,3,-0.5653359164196942
5,1.5,5,4,-0.7629521709274001
5,1.5,5,6,-0.9250520173925564
5,1.5,5,8,-0.9250520171477032
5,1.5,8,7,-0.9999999999930576
5,1.5,8,5,-0.9992878256126292
5,1.5,8,2,-0.9990048140724602
5,1.5,8,9,-0.9999999997710384
5,1.5,8,0,-0.9279524753176216
5,1.5,8,1,-0.9987046326847312
5,1.5,8,3,-0.9301297941398456
5,1.5,8,4,-0.9990048049384308
5,1.5,8,6,-0.9999999989025276
5,1.5,8,8,-0.999999999764824
5,2.5,4,7,-0.999999999926946
5,2.5,4,5,-0.9999999999947824
5,2.5,4,2,-0.9999999996004932
5,2.5,4,9,-0.9999999999744004
5,2.5,4,0,-0.9999999999999992
5,2.5,4,1,-0.9999999997626452
5,2.5,4,3,-0.999999999912317
5,2.5,4,4,-0.9999999995075062
5,2.5,4,6,-0.9999999999997218
5,2.5,4,8,-0.99999999999815
5,2.5,6,7,-0.999999999637466
5,2.5,6,5,-0.9999999999800308
5,2.5,6,2,-0.9999999999976724
5,2.5,6,9,-0.9999999999999996
5,2.5,6,0,-0.9999999999600732
5,2.5,6,1,-0.9999999999943788
5,2.5,6,3,-0.9999999993509214
5,2.5,6,4,-0.9999999999977328
5,2.5,6,6,-0.9999999998648944
5,2.5,6,8,-0.9999999999950236
5,2.5,0,7,-0.9999999999899758
5,2.5,0,5,-0.9999999999990954
5,2.5,0,2,-0.9999999999999992
5,2.5,0,9,-0.9999999999579748
5,2.5,0,0,-0.9999999999971992
5,2.5,0,1,-0.9999999999999556
5,2.5,0,3,-0.999999999614678
5,2.5,0,4,-0.9999999997907688
5,2.5,0,6,-0.9999999998578316
5,2.5,0,8,-0.9999999999500656
5,2.5,7,7,-0.9358423030821542
5,2.5,7,5,-0.9625208143188388
5,2.5,7,2,-0.8981678246693446
5,2.5,7,9,-0.998643023740483
5,2.5,7,0,-0.928276547754508
5,2.5,7,1,-0.958523761097031
5,2.5,7,3,-0.9101401742856352
5,2.5,7,4,-0.974399508682424
5,2.5,7,6,-0.99864302298325
5,2.5,7,8,-0.8881957940788041
5,2.5,3,7,-0.9055218669320636
5,2.5,3,5,-0.8637956659411835
5,2.5,3,2,-0.9999999999997102
5,2.5,3,9,-0.9999999990665208
5,2.5,3,0,-0.9999999999996676
5,2.5,3,1,-0.9406206752030808
5,2.5,3,3,-0.9999999993130362
5,2.5,3,4,-0.8936059618876979
5,2.5,3,6,-0.9999999999980174
5,2.5,3,8,-0.8936607077542611
5,2.5,9,7,-0.999999999995733
5,2.5,9,5,-0.9999999999521272
5,2.5,9,2,-1.0
5,2.5,9,9,-0.9999999999721324
5,2.5,9,0,-0.999999999958778
5,2.5,9,1,-0.9999999996439104
5,2.5,9,3,-0.9999999997815964
5,2.5,9,4,-0.9999999999999972
5,2.5,9,6,-0.9999999999967653
5,2.5,9,8,-0.9999999999996756
5,2.5,1,7,-0.9996059195731692
5,2.5,1,5,-0.9996059196417032
5,2.5,1,2,-0.9996059179324572
5,2.5,1,9,-0.9996059128640208
5,2.5,1,0,-0.6664294081287649
5,2.5,1,1,-0.6669674989277904
5,2.5,1,3,-0.7593608578579778
5,2.5,1,4,-0.9996059196714294
5,2.5,1,6,-0.7719534439207475
5,2.5,1,8,-0.6669001252805852
5,2.5,2,7,-0.9802994317285098
5,2.5,2,5,-0.8676953730183437
5,2.5,2,2,-0.980299431971375
5,2.5,2,9,-0.9802994321528526
5,2.5,2,0,-0.82191464721441
5,2.5,2,1,-0.8204841664622458
5,2.5,2,3,-0.8165504466188676
5,2.5,2,4,-0.856439273484996
5,2.5,2,6,-0.9802994317833014
5,2.5,2,8,-0.8159545319742737
5,2.5,5,7,-0.999999999991459
5,2.5,5,5,-0.9806499993372602
5,2.5,5,2,-0.9729481590425652
5,2.5,5,9,-0.9999999999990136
5,2.5,5,0,-0.751258071841048
5,2.5,5,1,-0.9662210251361456
5,2.5,5,3,-0.7757476095713631
5,2.5,5,4,-0.9729481582724838
5,2.5,5,6,-0.9999999999984766
5,2.5,5,8,-0.9999999999999508
5,2.5,8,7,-0.999999999903671
5,2.5,8,5,-0.9999999999999882
5,2.5,8,2,-0.9999999999996124
5,2.5,8,9,-0.9999999998697102
5,2.5,8,0,-0.9844097924673736
5,2.5,8,1,-0.9999999999864596
5,2.5,8,3,-0.9880479814715274
5,2.5,8,4,-0.9999999999999524
5,2.5,8,6,-0.9999999996732832
5,2.5,8,8,-0.999999999989553
5,3.5,4,7,-0.9999999998373444
5,3.5,4,5,-0.9999999999985364
5,3.5,4,2,-0.9999999998752568
5,3.5,4,9,-0.9999999999999952
5,3.5,4,0,-0.9999999996850696
5,3.5,4,1,-0.999999999977078
5,3.5,4,3,-0.9999999999999852
5,3.5,4,4,-0.999999999996942
5,3.5,4,6,-0.9999999999999664
5,3.5,4,8,-0.9999999999997716
5,3.5,6,7,-0.9999999999977018
5,3.5,6,5,-0.9999999999529194
5,3.5,6,2,-0.9999999999997404
5,3.5,6,9,-0.9999999998235052
5,3.5,6,0,-0.9999999999761162
5,3.5,6,1,-0.9999999999700002
5,3.5,6,3,-0.9999999999999972
5,3.5,6,4,-0.9999999999870272
5,3.5,6,6,-0.9999999997687896
5,3.5,6,8,-0.999999999689862
5,3.5,0,7,-0.9999999999981954
5,3.5,0,5,-0.9999999999679672
5,3.5,0,2,-0.999999999933186
5,3.5,0,9,-0.9999999999999998
5,3.5,0,0,-0.999999999945402
5,3.5,0,1,-0.9999999999999976
5,3.5,0,3,-0.9999999999986928
5,3.5,0,4,-0.999999999999986
5,3.5,0,6,-0.9999999999969108
5,3.5,0,8,-0.9999999999980074
5,3.5,7,7,-0.9999999999972962
5,3.5,7,5,-0.999999999983766
5,3.5,7,2,-0.9999999999773336
5,3.5,7,9,-0.9999999999868108
5,3.5,7,0,-0.9999999999999948
5,3.5,7,1,-0.9999999999985412
5,3.5,7,3,-0.9999999998353276
5,3.5,7,4,-0.9999999998666932
5,3.5,7,6,-0.9999999999990454
5,3.5,7,8,-0.9998740790549638
5,3.5,3,7,-0.999999999959254
5,3.5,3,5,-0.999999999989001
5,3.5,3,2,-0.9999999999949224
5,3.5,3,9,-0.999999999999462
5,3.5,3,0,-0.999999999991216
5,3.5,3,1,-0.9898098941233192
5,3.5,3,3,-0.9999999999437984
5,3.5,3,4,-0.9440164600990406
5,3.5,3,6,-0.9999999999087535
5,3.5,3,8,-0.9905089848858322
5,3.5,9,7,-0.9999999999871224
5,3.5,9,5,-0.9999999995736896
5,3.5,9,2,-0.9999999999841968
5,3.5,9,9,-0.9999999995682348
5,3.5,9,0,-0.9999999999956304
5,3.5,9,1,-0.9999999999999956
5,3.5,9,3,-0.9999999999652328
5,3.5,9,4,-0.9999999999670286
5,3.5,9,6,-0.9999999999743509
5,3.5,9,8,-0.9999999999998752
5,3.5,1,7,-0.9999999999875092
5,3.5,1,5,-0.9851534834060592
5,3.5,1,2,-0.9999999999416044
5,3.5,1,9,-0.9999999999011132
5,3.5,1,0,-0.9859113577513358
5,3.5,1,1,-0.9860702430709152
5,3.5,1,3,-0.9866148975183712
5,3.5,1,4,-0.9857497101104852
5,3.5,1,6,-0.991395876793445
5,3.5,1,8,-0.986217323850655
5,3.5,2,7,-0.9999999999975148
5,3.5,2,5,-0.9999999998602164
5,3.5,2,2,-0.9999999999997764
5,3.5,2,9,-0.9999999999643974
5,3.5,2,0,-0.9999999997580288
5,3.5,2,1,-0.999999999875028
5,3.5,2,3,-0.9999999999990092
5,3.5,2,4,-0.999999999943449
5,3.5,2,6,-0.9999999999997582
5,3.5,2,8,-0.999988262022487
5,3.5,5,7,-0.9999999999954235
5,3.5,5,5,-0.999999999999064
5,3.5,5,2,-0.999999999999956
5,3.5,5,9,-0.9999999999998924
5,3.5,5,0,-0.9432982641579372
5,3.5,5,1,-0.9857524498272786
5,3.5,5,3,-0.932129440015011
5,3.5,5,4,-0.9999999999905016
5,3.5,5,6,-0.9999999999673366
5,3.5,5,8,-0.9999999999922172
5,3.5,8,7,-0.999999999990464
5,3.5,8,5,-0.999999999952906
5,3.5,8,2,-0.9999999999886096
5,3.5,8,9,-0.9999999999999332
5,3.5,8,0,-0.9999999529555184
5,3.5,8,1,-0.9999999999999992
5,3.5,8,3,-0.9999999996789584
5,3.5,8,4,-0.9999999999980472
5,3.5,8,6,-0.9999999999994073
5,3.5,8,8,-0.999999999998458
5,1.0,4,7,-0.9999999999993316
5,1.0,4,5,-0.9999999855574832
5,1.0,4,2,-0.9999999962460362
5,1.0,4,9,-0.9999999993980035
5,1.0,4,0,-0.9825069482222192
5,1.0,4,1,-0.9999999938900236
5,1.0,4,3,-0.9828948337472724
5,1.0,4,4,-0.9999999990608724
5,1.0,4,6,-0.9999999995005168
5,1.0,4,8,-0.999999999999784
5,1.0,6,7,-0.9899649908705914
5,1.0,6,5,-0.9899649878568452
5,1.0,6,2,-0.9815361773154035
5,1.0,6,9,-0.9925269414849066
5,1.0,6,0,-0.9828546770897442
5,1.0,6,1,-0.9898293264159498
5,1.0,6,3,-0.9829522537375948
5,1.0,6,4,-0.9927250249099956
5,1.0,6,6,-0.982854677061338
5,1.0,6,8,-0.9885304585146668
5,1.0,0,7,-0.9999999999999778
5,1.0,0,5,-0.9999999999805927
5,1.0,0,2,-0.9999999995794282
5,1.0,0,9,-0.9999999993032568
5,1.0,0,0,-0.9999999993979892
5,1.0,0,1,-0.9999999988575132
5,1.0,0,3,-0.999999997814683
5,1.0,0,4,-0.9999999981911908
5,1.0,0,6,-0.9999999978519284
5,1.0,0,8,-0.999999998714766
5,1.0,7,7,-0.405285061394365
5,1.0,7,5,-0.4052850622764131
5,1.0,7,2,-0.3687826537961139
5,1.0,7,9,-0.4985526797007097
5,1.0,7,0,-0.372282979213525
5,1.0,7,1,-0.4042305331895405
5,1.0,7,3,-0.3724657449474839
5,1.0,7,4,-0.4411002318917679
5,1.0,7,6,-0.4985526791332551
5,1.0,7,8,-0.3954149531991055
5,1.0,3,7,-0.673152114178205
5,1.0,3,5,-0.6658145409694903
5,1.0,3,2,-0.7684788570118685
5,1.0,3,9,-0.6768165965782176
5,1.0,3,0,-0.7718426500836757
5,1.0,3,1,-0.6786782453527037
5,1.0,3,3,-0.7684788570557001
5,1.0,3,4,-0.6712940374310519
5,1.0,3,6,-0.7718426501809692
5,1.0,3,8,-0.599508665149856
5,1.0,9,7,-0.9999999999660444
5,1.0,9,5,-0.9806997425367192
5,1.0,9,2,-0.999999995714484
5,1.0,9,9,-0.982832056362759
5,1.0,9,0,-0.9999999999991696
5,1.0,9,1,-0.9831901426491976
5,1.0,9,3,-0.9999999999983687
5,1.0,9,4,-0.9817508204399664
5,1.0,9,6,-0.9999999998382492
5,1.0,9,8,-0.9842954865266244
5,1.0,1,7,-0.5155428986235476
5,1.0,1,5,-0.3222295041024846
5,1.0,1,2,-0.5155428986325603
5,1.0,1,9,-0.5155428981401365
5,1.0,1,0,-0.5155428986332744
5,1.0,1,1,-0.1584178630683821
5,1.0,1,3,-0.5155428986336507
5,1.0,1,4,-0.5155428986224795
5,1.0,1,6,-0.3223715806150508
5,1.0,1,8,-0.3219855360919259
5,1.0,2,7,-0.3953538967432422
5,1.0,2,5,-0.2674899199353174
5,1.0,2,2,-0.395353896530944
5,1.0,2,9,-0.3953538965164412
5,1.0,2,0,-0.1730175022813449
5,1.0,2,1,-0.2640041328925119
5,1.0,2,3,-0.1731148264741819
5,1.0,2,4,-0.2657366315111737
5,1.0,2,6,-0.3953538959973849
5,1.0,2,8,-0.3953538964862685
5,1.0,5,7,-0.7467819502210441
5,1.0,5,5,-0.6042585994215206
5,1.0,5,2,-0.6027965411047301
5,1.0,5,9,-0.7467819504035383
5,1.0,5,0,-0.4557117287426114
5,1.0,5,1,-0.6013953983783077
5,1.0,5,3,-0.4573602375758767
5,1.0,5,4,-0.6027965414382664
5,1.0,5,6,-0.7467819503976352
5,1.0,5,8,-0.7467819504071714
5,1.0,8,7,-0.9964830656875174
5,1.0,8,5,-0.9594914664139425
5,1.0,8,2,-0.95888487818986
5,1.0,8,9,-0.9964830658363056
5,1.0,8,0,-0.8775482950451612
5,1.0,8,1,-0.9582964671616312
5,1.0,8,3,-0.8784637194450693
5,1.0,8,4,-0.9588848782258164
5,1.0,8,6,-0.9964830666130924
5,1.0,8,8,-0.9964830660023718
5,4.5,4,7,-0.9999999999448604
5,4.5,4,5,-0.999999999973718
5,4.5,4,2,-0.999999999999897
5,4.5,4,9,-0.999999999958487
5,4.5,4,0,-0.9999999999979888
5,4.5,4,1,-0.9999999999999968
5,4.5,4,3,-0.999999999987613
